TTodoList
v6
r1
cCheck dependencies
cProcessPCH /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-fuwqddmsjetbsafaihungasyeyhl/TodoList-Prefix.pch.pch TodoList/TodoList-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/NIKSwaggerObject.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKSwaggerObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGConstant.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGConstant.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGSession.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGStoredProcParam.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcParam.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainerRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainerRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderUsersRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderUsersRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGPhpInfoSection.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGPhpInfoSection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGGetRecordsRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGGetRecordsRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailTemplatesResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailTemplatesResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedRole.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedRole.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFile.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppsRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppsRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
