TTodoList
v6
r1
cCheck dependencies
cProcessPCH /Volumes/Data/Project/MY+Personal/iosApp/Build/Intermediates/PrecompiledHeaders/TodoList-Prefix-dzpymhwkefdvuteoyxjypxxmrhyy/TodoList-Prefix.pch.pch TodoList/TodoList-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKSwaggerObject.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKSwaggerObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConstant.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGConstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSession.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGStoredProcParam.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcParam.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainerRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderUsersRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUsersRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGPhpInfoSection.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPhpInfoSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGGetRecordsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGGetRecordsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedRole.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedRole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFile.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppGroupRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplateRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRecordRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRecordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplatesRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplatesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGServiceResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServiceResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFileRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGScriptsResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGScriptsResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedUsers.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedUsers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGHostInfo.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGHostInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProfileRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGCustomSettings.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGCustomSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGPasswordResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDeviceResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDeviceResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGStoredProcResultSchema.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcResultSchema.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppGroupsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailTemplateResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailTemplateResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainer.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRoleResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRoleResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFields.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFields.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/TODORecord.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/TODORecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConstants.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/ToDoListViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/ToDoListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedApps.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedApps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSuccess.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSuccess.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGTable.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTable.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppsResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppsResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUserApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGUserResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGUserResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderUsersResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUsersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
